equipment_id,sensor_id
13,1760
14,9632
1,2406
2,8553
3,2631
4,1603
5,543
6,88
7,6391
8,5020
9,2195
10,253
11,8648
12,5889
13,3160
14,2641
1,2549
2,352
3,3587
4,2969
5,2520
6,1219
7,2623
8,8181
9,7547
10,7910
11,5306
12,6973
13,1775
14,2051
1,1026
2,731
3,6956
4,5000
5,6084
6,9551
7,4277
8,7111
9,136
10,7215
11,1163
12,8578
13,8935
14,747
1,9115
2,4651
3,4762
4,2867
5,8256
6,1811
7,8852
8,2885
9,6689
10,8179
11,8220
12,9061
13,8459
14,1611
1,1009
2,8305
3,2005
4,4635
5,6049
6,7019
7,1787
8,6131
9,3163
10,7379
11,6669
12,9539
13,8979
14,8126
1,6624
2,7885
3,2562
4,643
5,5708
6,5788
7,6117
8,1997
9,6178
10,4529
11,9968
12,3350
13,8937
14,2013
1,4536
2,3814
3,6661
4,1595
5,8599
6,4773
7,3610
8,5438
9,4472
10,1588
11,9614
12,6262
13,1420
14,5633
1,7404
2,6097
3,4305
4,7567
5,244
6,8395
7,1792
8,5433
9,7757
10,1705
11,1101
12,6460
13,8177
14,7811
1,9232
2,4586
3,2434
4,6214
5,2456
6,2495
7,7212
8,4528
9,5168
10,1517
11,6860
12,6413
13,8989
14,6724
1,9784
2,8813
3,7316
4,8746
5,8116
6,138
7,4620
8,7477
9,2859
10,4647
11,433
12,3652
13,759
14,7329
1,1153
2,970
3,6002
4,5870
5,4333
6,407
7,5499
8,1388
9,198
10,2430
11,9828
12,1688
13,9368
14,5393
1,1977
2,325
3,733
4,9379
5,671
6,3837
7,8209
8,8208
9,493
10,4311
11,790
12,4961
13,3884
14,5585
1,4753
2,598
3,3730
4,9767
5,6440
6,1375
7,4226
8,3201
9,5060
10,5201
11,1560
12,8230
13,5845
14,6256
1,9608
2,9365
3,9977
4,3596
5,9917
6,7587
7,7197
8,7182
9,4328
10,2686
11,7809
12,3748
13,4916
14,2089
1,5512
2,9517
3,5593
4,3620
5,9074
6,2473
7,6136
8,4816
9,612
10,9976
11,6923
12,5111
13,3842
14,4880
1,6507
2,9312
3,2791
4,9336
5,2090
6,3425
7,1325
8,7266
9,8789
10,1866
11,2355
12,4491
13,765
14,102
1,1083
2,5312
3,9127
4,4589
5,6994
6,6928
7,156
8,2241
9,6360
10,9662
11,36
12,2274
13,1483
14,4568
1,2762
2,7620
3,1695
4,8683
5,1883
6,4912
7,2812
8,9560
9,9527
10,1269
11,8195
12,5286
13,8656
14,7897
1,3719
2,6427
3,9805
4,3109
5,3228
6,5636
7,5143
8,6500
9,2610
10,8793
11,6073
12,6409
13,5183
14,4193
1,4724
2,5672
3,5525
4,652
5,6569
6,1707
7,3545
8,8847
9,7678
10,8587
11,4631
12,3541
13,75
14,5985
1,3155
2,1330
3,9308
4,1418
5,9594
6,8046
7,4028
8,3427
9,3075
10,2271
11,3887
12,883
13,3613
14,2983
1,2855
2,4617
3,1646
4,1651
5,477
6,7650
7,9758
8,1975
9,6949
10,6920
11,6155
12,9080
13,2130
14,2566
1,6514
2,9836
3,8485
4,7007
5,5169
6,527
7,2892
8,3808
9,5765
10,837
11,5835
12,5350
13,3495
14,9515
1,8566
2,2873
3,1789
4,5883
5,9064
6,9153
7,3063
8,7739
9,1536
10,1532
11,1674
12,142
13,7431
14,5949
1,6198
2,7261
3,1668
4,628
5,7291
6,8451
7,9789
8,7113
9,8191
10,2234
11,7814
12,3665
13,5905
14,1057
1,7869
2,8456
3,459
4,9329
5,5962
6,4838
7,626
8,6153
9,8382
10,6608
11,9694
12,7377
13,8074
14,5603
1,6922
2,8215
3,1202
4,2283
5,5539
6,3237
7,5311
8,6816
9,5723
10,5001
11,4811
12,8829
13,2246
14,4627
1,6800
2,6468
3,7936
4,1431
5,1940
6,6365
7,7352
8,2882
9,9936
10,6541
11,7808
12,5041
13,8212
14,3045
1,1905
2,7736
3,5174
4,1281
5,769
6,3784
7,7714
8,3695
9,3348
10,2020
11,4741
12,7488
13,1672
14,1806
1,7679
2,9894
3,7225
4,4392
5,6066
6,206
7,9199
8,1762
9,4330
10,9837
11,755
12,3355
13,2819
14,8654
1,3369
2,6120
3,6380
4,7898
5,3475
6,368
7,3273
8,6594
9,610
10,4133
11,3512
12,6867
13,2256
14,1545
1,4706
2,7962
3,9075
4,1934
5,2569
6,7328
7,3376
8,3972
9,2162
10,6009
11,5199
12,1176
13,784
14,8767
1,9782
2,7579
3,6950
4,2116
5,1791
6,9710
7,2587
8,4611
9,854
10,967
11,890
12,159
13,1282
14,2150
1,6401
2,5435
3,5844
4,1773
5,754
6,4883
7,7638
8,6400
9,602
10,9989
11,5130
12,8845
13,8011
14,6393
1,6824
2,676
3,8312
4,621
5,4849
6,3007
7,597
8,2575
9,8963
10,7692
11,5208
12,5013
13,9513
14,6896
1,5810
2,5427
3,4074
4,1200
5,7538
6,320
7,264
8,7980
9,2821
10,8933
11,7517
12,586
13,1697
14,1561
1,179
2,5752
3,4396
4,6106
5,825
6,5282
7,2136
8,9964
9,1135
10,4678
11,8221
12,4056
13,1891
14,158
1,8923
2,2674
3,2901
4,2105
5,9236
6,5200
7,2422
8,6092
9,445
10,9249
11,3400
12,6271
13,9014
14,6351
1,468
2,9122
3,3161
4,729
5,5295
6,956
7,5614
8,8563
9,1748
10,8321
11,9970
12,169
13,6550
14,1518
1,9142
2,7411
3,8820
4,4717
5,467
6,3274
7,5924
8,6290
9,3395
10,4723
11,3070
12,5256
13,8214
14,903
1,8892
2,6060
3,5630
4,3186
5,6693
6,1690
7,1498
8,3838
9,9525
10,1145
11,3038
12,168
13,1938
14,3770
1,566
2,7635
3,7306
4,592
5,3680
6,323
7,6831
8,3671
9,131
10,9734
11,2336
12,5987
13,9263
14,4362
1,5947
2,7245
3,4376
4,3889
5,4050
6,7925
7,7718
8,85
9,2657
10,3625
11,858
12,6050
13,7573
14,8594
1,2221
2,2925
3,605
4,6535
5,9863
6,6069
7,9185
8,9403
9,4165
10,2339
11,24
12,1231
13,3585
14,3555
1,7066
2,4976
3,3360
4,6199
5,8555
6,9843
7,504
8,7806
9,5264
10,3698
11,6754
12,3362
13,6275
14,1502
1,2586
2,6887
3,1276
4,7194
5,6648
6,2551
7,5038
8,4345
9,5944
10,1297
11,2545
12,4933
13,13
14,4655
1,4089
2,584
3,4090
4,3089
5,9839
6,8488
7,3605
8,3907
9,9091
10,4106
11,1055
12,7941
13,8883
14,9273
1,1246
2,8035
3,3105
4,4433
5,2082
6,327
7,6335
8,4602
9,3366
10,2441
11,6504
12,3415
13,5135
14,3117
1,224
2,7737
3,9164
4,2244
5,3699
6,9509
7,3763
8,7960
9,3996
10,7146
11,7502
12,1311
13,1615
14,186
1,9612
2,3204
3,4134
4,1189
5,8282
6,326
7,6291
8,8037
9,9445
10,6397
11,4876
12,7366
13,1190
14,3660
1,8895
2,7344
3,5700
4,6346
5,378
6,732
7,8546
8,8877
9,3263
10,635
11,5353
12,4342
13,4334
14,7770
1,718
2,3321
3,5766
4,6452
5,6521
6,6534
7,4610
8,4939
9,4707
10,4383
11,7994
12,1570
13,8826
14,6688
1,3624
2,7526
3,8018
4,1324
5,1803
6,3505
7,3883
8,8891
9,1572
10,5655
11,6678
12,866
13,8028
14,4203
1,8941
2,3951
3,5115
4,5516
5,2093
6,9372
7,1763
8,5412
9,6114
10,6517
11,5299
12,5241
13,418
14,1081
1,4285
2,3081
3,309
4,9219
5,8521
6,9306
7,5791
8,6223
9,5640
10,6033
11,3860
12,3878
13,7226
14,476
1,8700
2,4613
3,1860
4,7875
5,1928
6,5100
7,1971
8,7193
9,5112
10,2330
11,6880
12,5485
13,1382
14,6138
1,2418
2,9846
3,7171
4,4878
5,5462
6,5428
7,1764
8,1376
9,4233
10,355
11,2315
12,151
13,4158
14,9404
1,1223
2,5694
3,8828
4,1932
5,5103
6,9921
7,5185
8,4431
9,87
10,8020
11,9113
12,8087
13,1092
14,7531
1,6764
2,3166
3,4719
4,7243
5,2538
6,7654
7,7954
8,8653
9,7852
10,2031
11,164
12,3853
13,3692
14,185
1,8833
2,8929
3,5175
4,8299
5,3520
6,2995
7,2348
8,4558
9,2840
10,8973
11,6711
12,6016
13,2485
14,1399
1,516
2,2076
3,1814
4,9301
5,3394
6,7506
7,6317
8,5397
9,6324
10,5368
11,9455
12,9355
13,6750
14,8801
1,2041
2,9330
3,1108
4,7327
5,7325
6,8171
7,6219
8,5678
9,3922
10,1050
11,2863
12,9097
13,2861
14,9450
1,6840
2,4272
3,5507
4,8824
5,154
6,7953
7,8637
8,8465
9,3633
10,3072
11,4020
12,8091
13,3519
14,7296
1,6825
2,1186
3,9371
4,5271
5,223
6,512
7,9875
8,4546
9,8236
10,5580
11,9498
12,2180
13,4162
14,1691
1,261
2,3456
3,8749
4,920
5,1914
6,5390
7,5827
8,7622
9,2397
10,3917
11,7571
12,8928
13,6370
14,2321
1,2852
2,1684
3,9349
4,5416
5,8423
6,9671
7,9028
8,8846
9,9324
10,1329
11,8130
12,5720
13,4512
14,5333
1,39
2,2759
3,4150
4,9679
5,8257
6,153
7,508
8,8691
9,9412
10,2384
11,8002
12,1857
13,2320
14,8810
1,5265
2,1724
3,9458
4,7391
5,83
6,9913
7,3684
8,3224
9,6242
10,742
11,7354
12,9604
13,2999
14,8240
1,7244
2,3835
3,6715
4,4350
5,6072
6,7464
7,5773
8,8043
9,6353
10,2991
11,3236
12,2919
13,5128
14,5096
1,4981
2,3426
3,4848
4,9700
5,9016
6,9011
7,688
8,9943
9,3756
10,9023
11,1426
12,4373
13,4829
14,5502
1,7744
2,6145
3,2145
4,6846
5,9616
6,4092
7,9674
8,1349
9,544
10,6553
11,1680
12,4273
13,2058
14,5523
1,6154
2,5758
3,2669
4,4468
5,3385
6,9224
7,1849
8,7981
9,9079
10,6672
11,7074
12,3657
13,9148
14,6421
1,9389
2,97
3,290
4,4539
5,7508
6,212
7,4745
8,7541
9,4949
10,9466
11,2352
12,4841
13,4314
14,3609
1,8235
2,3474
3,1443
4,2986
5,2236
6,1574
7,8695
8,8666
9,8981
10,7401
11,8406
12,5991
13,8972
14,1852
1,5030
2,5398
3,1041
4,5884
5,7400
6,4542
7,6462
8,338
9,8697
10,1635
11,6485
12,5701
13,395
14,6704
1,872
2,7405
3,6581
4,8055
5,6585
6,9633
7,1029
8,7443
9,596
10,7763
11,385
12,9228
13,2738
14,1661
1,6633
2,4927
3,7674
4,1610
5,7252
6,6796
7,4798
8,5894
9,5126
10,3876
11,128
12,9832
13,7094
14,1941
1,1086
2,5192
3,6201
4,2642
5,6830
6,9120
7,6742
8,5063
9,6355
10,9364
11,3098
12,5290
13,502
14,5478
1,4432
2,3607
3,2475
4,1894
5,8093
6,9139
7,1422
8,6013
9,288
10,4374
11,6701
12,3752
13,8489
14,4144
1,8196
2,2763
3,4239
4,7372
5,4567
6,9070
7,3223
8,6102
9,7748
10,8530
11,9965
12,789
13,1335
14,8934
1,1168
2,2224
3,321
4,4657
5,2242
6,6345
7,7599
8,4244
9,9398
10,8651
11,7676
12,2536
13,2973
14,6186
1,3412
2,2084
3,4867
4,1042
5,1980
6,4448
7,9829
8,8585
9,3691
10,6744
11,3937
12,2034
13,9556
14,5942
1,8151
2,6398
3,7083
4,7820
5,5073
6,805
7,4886
8,4775
9,8160
10,7350
11,667
12,6056
13,5652
14,2363
1,2491
2,7258
3,6308
4,863
5,9709
6,2676
7,8554
8,6052
9,571
10,7731
11,9030
12,6556
13,9518
14,8848
1,5206
2,3049
3,9197
4,9496
5,3100
6,6616
7,9544
8,7504
9,6442
10,6450
11,9447
12,8701
13,7192
14,7955
1,9386
2,7292
3,8070
4,2975
5,8482
6,7491
7,6895
8,6929
9,5496
10,9779
11,3619
12,9454
13,9266
14,6607
1,2064
2,1065
3,4654
4,3238
5,3471
6,5374
7,9134
8,5575
9,4791
10,2627
11,5795
12,2835
13,7790
14,2281
1,5540
2,8319
3,6833
4,7154
5,5911
6,7179
7,1004
8,7206
9,7239
10,4100
11,2523
12,6170
13,6958
14,3570
1,5764
2,6527
3,1864
4,7843
5,541
6,2267
7,7518
8,8013
9,8096
10,4451
11,1109
12,9161
13,8940
14,3476
1,1045
2,4191
3,2720
4,6392
5,9342
6,8024
7,2510
8,668
9,4171
10,6414
11,3542
12,5711
13,8368
14,2685
1,5977
2,2625
3,7272
4,3659
5,8224
6,6655
7,3703
8,5780
9,7039
10,421
11,1987
12,1746
13,5482
14,7646
1,2459
2,7768
3,6192
4,6166
5,7351
6,892
7,1499
8,1207
9,6916
10,1144
11,9764
12,4825
13,1850
14,5240
1,340
2,2560
3,8880
4,7467
5,5171
6,3337
7,1206
8,3641
9,2027
10,4674
11,4935
12,8032
13,3015
14,6783
1,7821
2,5692
3,222
4,8882
5,7262
6,681
7,3040
8,4303
9,3056
10,6162
11,5029
12,5378
13,7792
14,5414
1,4175
2,424
3,2584
4,7398
5,8548
6,7397
7,3294
8,5289
9,5196
10,1299
11,7310
12,6044
13,1350
14,6597
1,3557
2,959
3,2346
4,1699
5,5336
6,8029
7,5446
8,3734
9,6126
10,2331
11,4820
12,4501
13,5214
14,6568
1,1554
2,7149
3,9731
4,4770
5,6318
6,306
7,5907
8,8061
9,4523
10,4688
11,2769
12,6627
13,1566
14,8959
1,4370
2,2132
3,9162
4,2998
5,5269
6,8576
7,687
8,7095
9,4737
10,7107
11,4495
12,9884
13,788
14,9591
1,8689
2,3406
3,8898
4,6383
5,60
6,8538
7,3062
8,397
9,9347
10,5280
11,2552
12,6694
13,1036
14,834
1,6051
2,6805
3,3031
4,90
5,735
6,3048
7,9218
8,9212
9,4006
10,2856
11,4944
12,5965
13,7666
14,497
1,5518
2,954
3,67
4,6419
5,3733
6,991
7,5154
8,648
9,2114
10,4155
11,7256
12,6053
13,3091
14,8527
1,6570
2,2655
3,6988
4,3787
5,4788
6,3540
7,8285
8,1333
9,7012
10,4749
11,7347
12,110
13,1301
14,4751
1,3968
2,9021
3,5721
4,5224
5,8048
6,6894
7,1436
8,3642
9,9121
10,31
11,9629
12,2018
13,6093
14,9006
1,638
2,4246
3,6021
4,372
5,2438
6,517
7,1409
8,1033
9,5237
10,3096
11,5156
12,1754
13,8280
14,1181
1,5402
2,730
3,1283
4,4296
5,3492
6,9563
7,3718
8,6035
9,499
10,8252
11,7418
12,7123
13,1236
14,9102
1,3858
2,9318
3,2647
4,2730
5,961
6,7228
7,6374
8,4544
9,10
10,2312
11,2259
12,8044
13,2088
14,4266
1,6759
2,4474
3,4248
4,7754
5,6491
6,8716
7,9505
8,6861
9,5075
10,884
11,204
12,6411
13,7476
14,7834
1,2785
2,8443
3,4154
4,6077
5,7425
6,6947
7,5934
8,3331
9,1847
10,5052
11,3374
12,486
13,6790
14,3851
1,4813
2,7180
3,2866
4,930
5,4022
6,6940
7,62
8,7837
9,5233
10,7065
11,701
12,624
13,3383
14,4079
1,7749
2,3092
3,7022
4,5123
5,1730
6,170
7,7727
8,9855
9,8294
10,7901
11,3868
12,5055
13,2243
14,4224
1,1785
2,2167
3,8034
4,4959
5,3364
6,8318
7,824
8,8741
9,7682
10,1434
11,7078
12,8711
13,8854
14,4991
1,9190
2,5820
3,9554
4,951
5,1346
6,268
7,7081
8,4833
9,4428
10,7593
11,1519
12,1208
13,3006
14,4623
1,1451
2,3266
3,2799
4,5920
5,2928
6,4465
7,9183
8,1028
9,7917
10,5094
11,9851
12,1474
13,3317
14,3693
1,6376
2,1984
3,9338
4,518
5,161
6,2671
7,4971
8,703
9,2994
10,552
11,5173
12,5774
13,932
14,2245
1,7704
2,2444
3,2075
4,886
5,8798
6,237
7,6519
8,9035
9,4506
10,5853
11,8310
12,8162
13,9541
14,1326
1,5619
2,997
3,7408
4,4795
5,4924
6,7947
7,4672
8,3574
9,7918
10,4168
11,2723
12,5019
13,860
14,8056
1,4014
2,7049
3,826
4,1722
5,2871
6,6699
7,6034
8,5388
9,3790
10,3188
11,3054
12,4733
13,4601
14,1084
1,553
2,2264
3,2471
4,5049
5,9360
6,8794
7,5314
8,1740
9,6213
10,8993
11,2017
12,9562
13,5838
14,8757
1,7210
2,7446
3,2469
4,1132
5,5968
6,3981
7,3351
8,4117
9,1354
10,432
11,8081
12,1947
13,5501
14,6386
1,2457
2,3135
3,4787
4,4355
5,3069
6,7977
7,1449
8,9570
9,607
10,7722
11,4836
12,7389
13,5037
14,9170
1,4598
2,557
3,3885
4,8499
5,8694
6,3444
7,4725
8,7315
9,6592
10,889
11,5871
12,6772
13,4738
14,1846
1,770
2,339
3,3467
4,7574
5,4255
6,1600
7,9438
8,5486
9,8207
10,1540
11,281
12,2118
13,1139
14,1221
1,7661
2,4304
3,4263
4,6404
5,2028
6,6879
7,6482
8,6722
9,8916
10,6341
11,1565
12,2817
13,2750
14,2376
1,2458
2,7889
3,8394
4,2834
5,3393
6,277
7,2828
8,8176
9,9239
10,6755
11,9999
12,8969
13,965
14,3514
1,5817
2,6183
3,3491
4,9155
5,913
6,6797
7,9022
8,6870
9,7110
10,3877
11,5840
12,7532
13,1616
14,1389
1,6205
2,6467
3,8274
4,1244
5,3231
6,9733
7,7794
8,5317
9,9328
10,1378
11,4142
12,7699
13,5448
14,7189
1,9481
2,5347
3,9003
4,7959
5,1172
6,7510
7,791
8,4905
9,1461
10,8565
11,2143
12,3174
13,5843
14,716
1,8572
2,3408
3,5422
4,1749
5,3991
6,7186
7,2760
8,5545
9,6739
10,1676
11,2897
12,1966
13,2879
14,1226
1,6470
2,9941
3,7496
4,606
5,1526
6,4839
7,2374
8,1944
9,2270
10,4945
11,5517
12,298
13,6036
14,6402
1,6676
2,1220
3,4229
4,4810
5,9186
6,7534
7,8674
8,3222
9,1289
10,4147
11,2190
12,4157
13,6617
14,5321
1,3122
2,9315
3,1123
4,3640
5,2648
6,6041
7,8143
8,7984
9,9811
10,9180
11,5618
12,5574
13,9810
14,4414
1,5862
2,4591
3,7465
4,7720
5,9601
6,8246
7,81
8,7028
9,8630
10,98
11,985
12,787
13,9625
14,5607
1,2690
2,7052
3,8811
4,5205
5,3924
6,6099
7,3213
8,400
9,3606
10,9718
11,5359
12,8050
13,9566
14,3477
1,4709
2,3696
3,9534
4,943
5,143
6,7027
7,8347
8,286
9,9357
10,1327
11,3905
12,4434
13,4013
14,5209
1,2206
2,3880
3,5658
4,5386
5,1490
6,5854
7,9326
8,5364
9,5684
10,4990
11,9154
12,5657
13,8308
14,3368
1,7167
2,1558
3,5906
4,8526
5,8732
6,1500
7,7439
8,3305
9,1728
10,7788
11,5813
12,559
13,2613
14,3572
1,6995
2,1486
3,7370
4,3681
5,7776
6,7457
7,453
8,8084
9,113
10,3825
11,1986
12,9116
13,6906
14,1369
1,16
2,6325
3,4286
4,7655
5,9277
6,8065
7,7612
8,2366
9,7664
10,7353
11,7004
12,7867
13,6939
14,1794
1,5709
2,14
3,8932
4,1292
5,6690
6,8897
7,2165
8,503
9,4828
10,7230
11,3799
12,5743
13,2732
14,9877
1,6953
2,3805
3,6422
4,988
5,5730
6,2746
7,6987
8,6577
9,1452
10,2496
11,6015
12,9615
13,2996
14,3291
1,1475
2,5850
3,4426
4,1160
5,1553
6,3298
7,3191
8,8264
9,4986
10,3027
11,3233
12,4450
13,3797
14,4102
1,9997
2,6301
3,3386
4,8496
5,3899
6,9193
7,2615
8,9099
9,906
10,1184
11,5506
12,4227
13,8141
14,3741
1,6279
2,1702
3,5544
4,9439
5,2204
6,5449
7,8507
8,7906
9,9037
10,9433
11,5814
12,3879
13,7662
14,5653
1,6369
2,1602
3,9831
4,4860
5,3875
6,2731
7,8673
8,7696
9,7468
10,6771
11,6273
12,1550
13,2141
14,5856
1,576
2,8888
3,1167
4,4710
5,6161
6,148
7,8166
8,2666
9,4131
10,7623
11,7247
12,6203
13,5714
14,1884
1,245
2,4517
3,8197
4,4658
5,7487
6,8033
7,1061
8,2954
9,2375
10,1110
11,7590
12,5629
13,1867
14,3103
1,5355
2,9713
3,127
4,2453
5,3009
6,2877
7,6654
8,5061
9,9929
10,4670
11,2550
12,3971
13,7115
14,1047
1,5303
2,8997
3,3279
4,2773
5,3232
6,1031
7,5008
8,5974
9,1245
10,737
11,2847
12,471
13,3529
14,8135
1,1367
2,9407
3,8336
4,4946
5,8462
6,6319
7,3844
8,9714
9,8886
10,4766
11,5734
12,2413
13,9443
14,4469
1,7607
2,1241
3,1314
4,2875
5,2239
6,5228
7,6357
8,5071
9,6998
10,3008
11,2220
12,1173
13,2455
14,5464
1,187
2,254
3,5384
4,6089
5,8190
6,4910
7,9820
8,8722
9,876
10,5662
11,6211
12,3102
13,2293
14,3422
1,4758
2,5360
3,1249
4,6729
5,1427
6,8926
7,1010
8,7295
9,2934
10,9114
11,6082
12,3739
13,8945
14,5288
1,310
2,149
3,8332
4,9194
5,7221
6,7368
7,7594
8,604
9,712
10,1650
11,6104
12,6909
13,4909
14,2546
1,8210
2,2637
3,9870
4,6791
5,3507
6,3584
7,1085
8,3747
9,6023
10,4382
11,328
12,8413
13,5057
14,7689
1,7628
2,8586
3,5637
4,1114
5,8474
6,4054
7,1437
8,6278
9,5779
10,4341
11,150
12,8379
13,1138
14,3196
1,5615
2,9866
3,8515
4,9858
5,785
6,1621
7,6728
8,3077
9,8776
10,2487
11,6679
12,377
13,3327
14,7670
1,922
2,4837
3,9226
4,5562
5,7229
6,9649
7,3441
8,3397
9,76
10,1800
11,8632
12,8681
13,5218
14,5997
1,5559
2,3432
3,3931
4,982
5,8643
6,1368
7,6856
8,937
9,6574
10,1658
11,8529
12,6339
13,632
14,9592
1,7884
2,2689
3,7017
4,4067
5,8109
6,5275
7,3903
8,2678
9,4166
10,248
11,2288
12,1105
13,8007
14,1577
1,6228
2,6886
3,9419
4,4457
5,8568
6,1021
7,2733
8,9682
9,1321
10,9796
11,2966
12,5120
13,2814
14,5155
1,5293
2,4626
3,3200
4,2553
5,745
6,8967
7,6969
8,3816
9,7598
10,5132
11,7915
12,4099
13,1958
14,7048
1,303
2,3133
3,7509
4,6323
5,2157
6,1563
7,9754
8,5578
9,3123
10,9824
11,7648
12,6003
13,7868
14,1522
1,898
2,7127
3,5476
4,9510
5,2421
6,2248
7,5415
8,6095
9,877
10,5181
11,3464
12,4947
13,6115
14,1757
1,5136
2,18
3,1580
4,830
5,4807
6,7003
7,4225
8,1736
9,4222
10,1675
11,8904
12,6096
13,8466
14,6671
1,6209
2,4120
3,2713
4,2400
5,3839
6,6327
7,225
8,692
9,208
10,64
11,2917
12,3672
13,2779
14,1211
1,8133
2,7410
3,3402
4,279
5,3760
6,1642
7,8990
8,3565
9,8827
10,2955
11,7271
12,3558
13,5380
14,5851
1,1175
2,8561
3,9140
4,7183
5,537
6,6501
7,4995
8,5670
9,5180
10,4887
11,1922
12,6249
13,8045
14,7466
1,627
2,7515
3,8009
4,7756
5,6022
6,3628
7,6132
8,3517
9,9495
10,4581
11,1371
12,3403
13,1555
14,8567
1,3142
2,2335
3,5285
4,8509
5,3615
6,200
7,6027
8,8965
9,7659
10,5688
11,3954
12,756
13,2597
14,2210
1,1080
2,4934
3,4121
4,5016
5,8147
6,4535
7,7471
8,4911
9,9281
10,6786
11,5444
12,8797
13,6005
14,4136
1,695
2,5599
3,376
4,661
5,1926
6,9258
7,5193
8,8269
9,4499
10,272
11,4727
12,7618
13,3781
14,928
1,7657
2,315
3,8986
4,9585
5,6660
6,4339
7,4547
8,7698
9,8857
10,8483
11,8058
12,4231
13,9459
14,6548
1,9432
2,9380
3,3494
4,6274
5,4321
6,1979
7,238
8,8558
9,9728
10,6118
11,9618
12,1877
13,1294
14,132
1,3284
2,5581
3,9029
4,8949
5,6182
6,8534
7,7971
8,3344
9,1743
10,1739
11,4413
12,6762
13,7856
14,271
1,2576
2,574
3,4268
4,219
5,4242
6,3949
7,4250
8,5263
9,8381
10,7569
11,7559
12,6489
13,258
14,4992
1,4086
2,7591
3,4675
4,3910
5,2915
6,1471
7,2490
8,401
9,2080
10,9667
11,6119
12,1771
13,9491
14,3912
1,7826
2,9409
3,9049
4,4179
5,2765
6,5583
7,3411
8,4760
9,1284
10,7280
11,5961
12,9176
13,3345
14,5832
1,2511
2,9488
3,1263
4,704
5,9272
6,3832
7,3346
8,4187
9,9320
10,5750
11,1919
12,9942
13,2864
14,8434
1,3539
2,9216
3,4900
4,9757
5,2268
6,3767
7,362
8,4643
9,1909
10,6700
11,7636
12,8531
13,1103
14,1164
1,8334
2,6835
3,5159
4,5980
5,1875
6,6042
7,6024
8,3818
9,609
10,5625
11,3154
12,7242
13,8516
14,9408
1,6210
2,8609
3,4021
4,6684
5,3256
6,5910
7,9813
8,2912
9,9844
10,4488
11,1622
12,2899
13,7553
14,1014
1,1712
2,2410
3,3486
4,3995
5,4497
6,8460
7,7026
8,8396
9,349
10,8618
11,725
12,2667
13,1666
14,2148
1,2725
2,5654
3,9150
4,8991
5,6828
6,5450
7,8339
8,9980
9,6885
10,9609
11,3927
12,2185
13,773
14,430
1,9435
2,7617
3,547
4,8881
5,794
6,8698
7,77
8,2147
9,3573
10,3611
11,715
12,7313
13,4034
14,6167
1,7495
2,5543
3,6891
4,5229
5,2009
6,2838
7,2793
8,4636
9,7449
10,6252
11,7286
12,5921
13,496
14,3128
1,3795
2,361
3,8102
4,9413
5,6749
6,446
7,7775
8,8370
9,2681
10,475
11,7216
12,9214
13,2420
14,1196
1,9313
2,7882
3,1786
4,9886
5,6836
6,4462
7,9735
8,7034
9,1778
10,4560
11,8909
12,4094
13,8844
14,1734
1,4252
2,9146
3,6876
4,7130
5,9988
6,8405
7,53
8,5712
9,4550
10,8743
11,3618
12,6602
13,8360
14,7172
1,247
2,8792
3,8524
4,7348
5,6338
6,9955
7,7929
8,7667
9,2131
10,8444
11,9678
12,5403
13,7421
14,9807
1,3129
2,5617
3,1873
4,351
5,4834
6,2120
7,7780
8,2507
9,506
10,5106
11,6942
12,8647
13,8192
14,4221
1,6785
2,8284
3,6647
4,7904
5,6738
6,2265
7,8541
8,8066
9,1070
10,1601
11,2548
12,7982
13,3725
14,2820
1,1589
2,6103
3,2327
4,8268
5,3414
6,3329
7,9880
8,1005
9,8213
10,4138
11,979
12,9543
13,919
14,4261
1,1920
2,752
3,9654
4,482
5,7866
6,5147
7,3663
8,614
9,7836
10,7967
11,2329
12,7948
13,2628
14,9334
1,8136
2,8036
3,6455
4,3493
5,8250
6,8105
7,6395
8,2231
9,9724
10,539
11,2302
12,1952
13,5682
14,1192
1,5219
2,2065
3,6784
4,3999
5,5592
6,7862
7,6989
8,1112
9,6734
10,9967
11,7301
12,8634
13,3356
14,2958
1,4082
2,6065
3,2108
4,4218
5,9426
6,3893
7,2672
8,5834
9,554
10,7335
11,6007
12,8022
13,5042
14,6253
1,3737
2,1983
3,1140
4,3401
5,2603
6,2758
7,3535
8,8455
9,216
10,1937
11,2644
12,1076
13,711
14,1717
1,6985
2,526
3,4352
4,4475
5,1435
6,9972
7,27
8,2895
9,9291
10,2429
11,4238
12,6259
13,8957
14,857
1,329
2,5566
3,4831
4,7042
5,4698
6,2798
7,7999
8,3994
9,5262
10,9082
11,8913
12,2598
13,4747
14,9911
1,8769
2,6461
3,2970
4,2164
5,4673
6,8751
7,7383
8,9524
9,1229
10,4619
11,8615
12,5351
13,7564
14,2776
1,550
2,7663
3,7281
4,9143
5,1416
6,7916
7,9891
8,8376
9,7043
10,1592
11,3645
12,344
13,8645
14,6372
1,7453
2,415
3,9552
4,2311
5,1882
6,74
7,3679
8,522
9,2515
10,1234
11,8458
12,3690
13,4922
14,2153
1,758
2,4928
3,9381
4,9152
5,8014
6,1896
7,4929
8,4899
9,4480
10,3534
11,5666
12,1823
13,549
14,7507
1,8188
2,2026
3,8702
4,399
5,8560
6,4532
7,7218
8,4786
9,5215
10,1981
11,4046
12,2372
13,2542
